date,year,month,month_name,day_name,quarter,week_of_year,is_weekend
01-01-2025,2025,1,January,Wednesday,1,1,0
02-01-2025,2025,1,January,Wednesday,1,1,0
03-01-2025,2025,1,January,Friday,1,1,0
04-01-2025,2025,1,January,Saturday,1,1,1
05-01-2025,2025,1,January,Sunday,1,1,1
06-01-2025,2025,1,January,Monday,1,2,0
07-01-2025,2025,1,January,Tuesday,1,2,0
08-01-2025,2025,1,January,Wednesday,1,2,0
09-01-2025,2025,1,January,Thursday,1,2,0
10-01-2025,2025,1,January,Friday,1,2,0
11-01-2025,2025,1,January,Friday,1,2,1
12-01-2025,2025,1,January,Saturday,1,2,1
13-01-2025,2025,1,January,Monday,1,3,0
14-01-2025,2025,1,January,Friday,1,3,0
15-01-2025,2025,1,January,Saturday,1,3,0
16-01-2025,2025,1,January,Wednesday,1,3,0
17-01-2025,2025,1,January,Friday,1,3,0
18-01-2025,2025,1,January,Saturday,1,3,1
19-01-2025,2025,1,January,Sunday,1,3,1
20-01-2025,2025,1,January,Monday,1,4,0
21-01-2025,2025,1,January,Tuesday,1,4,0
22-01-2025,2025,1,January,Wednesday,1,-4,0
23-01-2025,2025,1,January,Thursday,1,4,0
24-01-2025,2025,1,January,Friday,1,4,0
25-01-2025,2025,1,January,Saturday,1,4,1
26-01-2025,2025,1,January,Sunday,1,4,1
27-01-2025,2025,1,January,Thursday,1,5,0
28-01-2025,2025,1,January,Tuesday,1,5,0
29-01-2025,2025,1,January,Wednesday,1,5,0
30-01-2025,2025,1,January,Thursday,1,5,0
31-01-2025,2025,1,January,Friday,1,5,0
01-02-2025,2025,2,February,Saturday,1,5,1
02-02-2025,2025,2,February,Sunday,1,5,1
03-02-2025,2025,2,February,Monday,1,6,0
04-02-2025,2025,2,February,Tuesday,1,6,0
05-02-2025,2025,2,February,Wednesday,1,6,0
06-02-2025,2025,2,February,Thursday,1,6,0
07-02-2025,2025,2,February,Friday,1,6,0
08-02-2025,2025,2,February,Saturday,1,6,1
09-02-2025,2025,2,February,Sunday,1,6,1
10-02-2025,2025,2,February,Thursday,1,7,0
11-02-2025,2025,2,February,Tuesday,1,7,0
12-02-2025,2025,2,February,Wednesday,1,7,0
13-02-2025,2025,2,February,Wednesday,1,7,0
14-02-2025,2025,2,February,Friday,1,7,0
15-02-2025,2025,2,February,Saturday,1,7,1
16-02-2025,2025,2,February,Sunday,1,7,1
17-02-2025,2025,2,February,Monday,1,8,0
18-02-2025,2025,2,February,Tuesday,1,8,0
19-02-2025,2025,2,February,Saturday,1,8,0
20-02-2025,2025,2,February,Thursday,1,8,0
21-02-2025,2025,2,February,Friday,1,8,0
22-02-2025,2025,2,February,Saturday,1,8,1
23-02-2025,2025,2,February,Sunday,1,8,1
24-02-2025,2025,2,February,Monday,1,9,0
25-02-2025,2025,2,February,Tuesday,1,9,0
26-02-2025,2025,2,February,Wednesday,1,9,0
27-02-2025,2025,2,February,Thursday,1,9,0
28-02-2025,2025,2,February,Friday,1,-9,0
01-03-2025,2025,3,March,Saturday,1,9,1
02-03-2025,2025,3,March,Sunday,1,9,1
03-03-2025,2025,3,March,Monday,1,10,0
04-03-2025,2025,3,March,Tuesday,1,10,0
05-03-2025,2025,3,March,Wednesday,1,10,0
06-03-2025,2025,3,March,Wednesday,1,10,0
07-03-2025,2025,3,March,Friday,1,10,0
08-03-2025,2025,3,March,Saturday,1,10,1
09-03-2025,2025,3,March,Sunday,1,10,1
10-03-2025,2025,3,March,Monday,1,11,0
11-03-2025,2025,3,March,Tuesday,1,11,0
12-03-2025,2025,3,March,Saturday,1,11,0
